track_name	artist_name	genre	year	duration_ms	explicit
Фрейм дата	GONE.Fludd	rusrap	2018	122500	True
Need me	Miyagi , Эндшпиль	rusrap	2022	195200	False
10М ОТ ДОМА	LOVV66	rusrap	2022	134760	True
One Desire	Jakarta	dance	2012	165790	False
Lucky Strike	Maroon 5	pop	2012	185280	False
Шестерёнка	Bumble Beezy	rusrap	2018	215660	True
Ballad	Castle, TumaniYO	indie	2023	201600	False
Born For This	The Score	alternative	2020	237370	False
In Da Club	50 Cent	foreignrap	2017	227780	True
СЭККС	LOVV66	rusrap	2021	140620	True
Ели мясо мужики	Король и Шут	folkrock	1999	134440	False
Привычка	Скриптонит, Andy Panda, 104	rusrap	2020	196450	True
Прости меня, Оксимирон	MC Хованский	rusrap	2017	162520	True
Ведьма и осёл	Король и Шут	folkrock	1999	177730	False
Burn It Down	Skillet	alternative	2017	196450	False
Камнем по голове	Король и Шут	punk	1996	157860	False
МАЙ МАЙ	LOVV66	rusrap	2023	109710	False
Мне по*уй	LOVV66, Скриптонит	rusrap	2021	168970	True
Море	Намо Миниган, Miyagi , Эндшпиль	rusrap	2013	267680	False
Трап Трап	LOVV66	rusrap	2021	129530	True
We Will Rock You	Nickelback	rock	2008	119780	False
Gangsta's Paradise	Coolio, L.V.	rap	1995	240970	False
Устрой дестрой	Noize MC, Александр «Чача» Иванов	rusrap	2010	239490	True
Legendary	Skillet	rock	2020	244530	False
The Heat	The Score	alternative	2017	221200	False
Москва любит...	Скриптонит	rusrap	2020	205670	True
Who I Am	The Score	alternative	2017	215740	False
Memories	David Guetta, Kid Cudi	edmgenre	2010	210090	False
Город под подошвой	Oxxxymiron	rusrap	2015	246500	True
ЗЕЛЕНЬ	GONE.Fludd	rusrap	2020	209530	True
Тыщатыщ	Noize MC	rusrap	2010	211240	True
Улица	Lizer	rusrap	2019	205480	False
Холостяк	ЛСП	rusrap	2018	142340	True
Сансара	Баста, Диана Арбенина, Александр Ф. Скляр, Сергей Бобунец, SunSay, Скриптонит	rusrap	2017	362710	False
JUICY	INSTASAMKA	rusrap	2021	120090	True
Мы одни	Burito	ruspop	2023	185000	False
Sexy and I Know It	LMFAO	edmgenre	2011	199520	False
Heathens	twenty one pilots	films	2016	195920	False
In My Feelings	Drake	foreignrap	2018	217920	True
Colors	KADI, Miyagi	rusrap	2018	161640	False
Летом	Кровосток	rusrap	2015	134790	True
ИСКАЛА	Земфира	rusrock	2000	214040	True
Sing For The Moment	Eminem	foreignrap	2005	340320	True
DADADA	INSTASAMKA	rusrap	2021	104470	True
Mockingbird	Eminem	foreignrap	2005	250760	True
ЗА ДЕНЬГИ ДА	INSTASAMKA	ruspop	2022	119470	False
Сквиртана	GONE.Fludd, IROH	rusrap	2023	216200	True
Туда	Эндшпиль, TumaniYO	rusrap	2023	171320	True
СТО РАЗ	INSTASAMKA	ruspop	2022	131250	False
Feeling Good	Michael Bublé	vocaljazz	2005	237330	False
Смарт	PHARAOH	rusrap	2018	147900	True
Контрольный	Макс Корж	rusrap	2019	305450	True
Back from the Dead	Skillet	alternative	2017	213580	False
Цветы в вазе	Кровосток	rusrap	2012	142050	True
Numb	Linkin Park	numetal	2003	187520	False
Wiggle	Jason Derulo, Snoop Dogg	pop	2014	193700	False
Чебурашка	Кровосток	rusrap	2021	184730	True
Somewhere I Belong	Linkin Park	numetal	2003	213930	False
Feel Invincible	Skillet	alternative	2017	229930	False
AMG	PHARAOH	rusrap	2020	171040	True
Monster	Skillet	alternative	2013	178010	False
Призрачная Леди	GONE.Fludd	rusrap	2015	226250	True
В ЧЕМ ДЕЛО, ДОК	GONE.Fludd	rusrap	2018	109650	True
Я хочу любить	Miyagi , Эндшпиль	rusrap	2018	228130	True
Believer	Imagine Dragons	rock	2017	204330	True
ПринципСуперПозиции	GONE.Fludd, IROH	rusrap	2017	331420	True
Kill La Kill	GONE.Fludd, TVETH	rusrap	2019	158490	True
ONE LOVE	GONE.Fludd	rusrap	2018	153550	True
Мотылёк	Макс Корж	rusrap	2013	236870	True
HUMANSUIT	GONE.Fludd	rusrap	2019	197590	True
Половина моя	Miyagi , Эндшпиль	rusrap	2016	240880	True
Suzuki	Элджей	rusrap	2018	185030	True
Бейба судьба	Miyagi , Эндшпиль	rusrap	2016	206590	True
DAGA BAGA	Джарахов, SQWOZ BAB	rusrap	2022	183280	True
KARI	Big Baby Tape	rusrap	2020	194400	True
Sound Of Da Police	KRS-One	dance	2000	252050	False
THE STORY OF ALISHER	Oxxxymiron	rusrap	2022	437190	True
Аквафина (prod. Airblade)	GONE.Fludd, IROH	rusrap	2017	164910	True
Bismarck	Miyagi, TumaniYO, KADI	rusrap	2019	218580	True
Fire Man	Miyagi , Эндшпиль	rusrap	2018	217440	True
I Got Love	Miyagi , Эндшпиль, Рем Дигга	rusrap	2016	276680	True
Колибри	kavabanga Depo kolibri	rusrap	2015	272320	True
Где нас нет	Oxxxymiron	rusrap	2015	265960	True
Лето, плавки, рок-н-ролл	Нервы	ukrrock	2012	156990	False
Sugar	Robin Schulz, Francesco Yates	dance	2015	219040	False
Gangsta's Paradise	Coolio, L.V.	rap	1995	241010	False
GDFR	Flo Rida, Sage The Gemini, Lookas	rap	2015	190180	False
Копы	Грибы, Sимптом	rusrap	2016	146660	True
Башня	Даня Милохин, Мумий Тролль	ruspop	2021	200000	False
Whistle	Flo Rida	rap	2012	224650	False
OVERHEAVEN	GONE.Fludd	rusrap	2022	129710	True
Хайлайт	Экспайн	rusrap	2023	174740	True
Минимум	Ямаджи, Фейджи	rusrap	2021	113580	False
Романс	PIZZA	ruspop	2016	233290	False
PUSSY BOY	ЕГОР КРИД	rusrap	2021	134290	True
Atlant	Miyagi , Andy Panda	rusrap	2020	187290	True
U Can Take	Tatarka, Little Big	dance	2017	231770	True
Just Lose It	Eminem	foreignrap	2005	248680	True
Bad Mother F*cker	mgk, Kid Rock	rap	2015	214020	True
Shake That	Eminem, Nate Dogg	foreignrap	2005	274440	True
She Wants Me Dead	Cazzette, AronChupa, The High	dance	2016	203510	False
Altyn	Tatarka	rap	2016	180880	False
Lean On	Major Lazer, MØ, DJ Snake	electronics	2018	176560	False
Arrest The President	Ice Cube	rap	2018	233720	True
За всех	MACAN	rusrap	2022	104690	True
Animals	Maroon 5	pop	2015	230160	False
Revolution	The Score	alternative	2017	231980	False
Буревестник	Miyagi , Andy Panda	rusrap	2022	246540	True
Billie Jean	Michael Jackson	alternative	1982	293960	False
Ниоткуда	Markul	rusrap	2022	132440	True
Не теряя	Miyagi , Эндшпиль	rusrap	2022	240000	False
Tous Les Mêmes	Stromae	electronics	2013	213540	False
The Fear	The Score	alternative	2019	183850	False
Якутяночка	L'One, Варвара Визбор	rap	2016	198070	False
Heat Waves	Glass Animals	indie	2021	262240	False
Shoop	Salt-N-Pepa	rap	1999	241330	False
На городской карте	25/17	rusrap	2009	202040	False
The Real Slim Shady	Eminem	foreignrap	2005	284180	True
Inferno	LeTai	rusrap	2019	193710	True
Light It Up	Major Lazer, Nyla, Fuse Odg	electronics	2018	166130	False
Way Down We Go	KALEO	indie	2016	219560	False
Приятная	Эндшпиль, Ollane	rusrap	2022	240000	False
hot girl bummer	blackbear	pop	2021	185120	True
Дайджест	Bumble Beezy	rusrap	2017	160010	True
Животные	Скриптонит	rusrap	2017	182560	True
КУБИК ЛЬДА	GONE.Fludd	rusrap	2018	140610	True
Stayin' Alive	Bee Gees	pop	2009	285370	False
FOR MULA	OBLADAET	rusrap	2021	165950	True
Фары	PIZZA	tvseries	2013	227920	False
Большая Мама	GONE.Fludd	rusrap	2021	136400	True
My Type	Saint Motel	indie	2014	204810	False
Улыбка	PIZZA	ruspop	2020	184390	False
BLIND ZONE	OBLADAET	rusrap	2021	125070	True
И ЧТОЭ	INSTASAMKA	rusrap	2021	114450	True
Мне это не нужно	kizaru	rusrap	2022	207000	True
Trenchtown	Miyagi	rusrap	2019	219500	False
Get Up	Miyagi , Andy Panda	rusrap	2019	157400	True
MONEYKEN LOVE	INSTASAMKA	rusrap	2022	136660	True
Lu4she	kizaru	rusrap	2022	134110	True
See You Again	Wiz Khalifa, Charlie Puth	films	2015	229520	False
Атомы	GONE.Fludd	rusrap	2021	105000	True
La La La	Naughty Boy, Sam Smith	pop	2014	220770	False
Bom Bom	HOFMANNITA	rusrap	2022	160000	False
Утро	Дайте танк (!)	local-indie	2016	147000	False
Life Goes On	Oliver Tree	indie	2021	161800	False
Bad boy	Marwa Loud	foreignrap	2018	187800	False
Спам	Дайте танк (!)	local-indie	2017	221000	False
Реквием Играет Тихо	GONE.Fludd	rusrap	2019	152760	True
Альтернатива	Дайте танк (!)	local-indie	2020	230830	False
Что я делаю не так?	Градусы	ruspop	2014	246040	False
Градус 100	Градусы	ruspop	2016	218320	False
От боли	LeTai	rusrap	2020	210460	False
Ride Or Die	Big Baby Tape, kizaru	rusrap	2021	184110	True
27	FEDUK	rusrap	2019	147210	True
Unstoppable	The Score	alternative	2017	192100	False
Rob A Bank	Confetti	pop	2020	173680	True
Legend	The Score	alternative	2017	189100	False
Beat It	Michael Jackson	pop	1982	419520	False
Silhouette	Miyagi , Эндшпиль	rusrap	2022	229710	True
Toca Toca	Fly Project	dance	2013	165350	False
Good Feeling	Flo Rida	rap	2012	248130	False
My Truck	Breland	country	2023	158320	False
Sucker	Jonas Brothers	pop	2019	181040	True
Хочется	Градусы	ruspop	2016	180100	False
Не жаль	104, Miyagi, Скриптонит	rusrap	2020	225090	True
Bones	Imagine Dragons	rock	2022	165260	False
BASSLINE BUSINESS	Oxxxymiron	rusrap	2022	174130	True
Praise God	Kanye West	foreignrap	2021	226650	False
Временно	Miyagi , Эндшпиль	rusrap	2022	225230	True
Быть плохим	Кровосток	rusrap	2008	117440	True
Я пиздатый	LIL MORTY	rusrap	2018	148600	True
Научиться бы не париться	Градусы	ruspop	2014	207150	False
You Don't Know Me	Jax Jones, Raye	dance	2016	213940	True
Listen to Your Heart	Miyagi , Эндшпиль	rusrap	2018	204740	True
Барбисайз	Дора, Мэйби Бэйби	ruspop	2022	184160	True
Machine	Imagine Dragons	rock	2018	181880	False
СОК	GONE.Fludd	rusrap	2021	132440	True
Свобода	Lizer	rusrap	2021	163850	False
Делают	Кровосток	rusrap	2021	164770	True
Million	Big Baby Tape, kizaru	rusrap	2021	134780	True
Вокруг шум	Каста	rusrap	2008	213210	True
CHILL	GONE.Fludd	rusrap	2021	126920	True
What A Wonderful World	Louis Armstrong	tradjazz	1998	139490	False
Get Lost	Paul Damixie	dance	2017	196220	False
Enemy	Imagine Dragons, JID, Arcane, League of Legends	rock	2022	173380	False
People Get Up And Drive Your Funky Soul	James Brown, Fred Wesley, The J.B.'s	rnb	2018	544620	False
Интеллект	GLAM GO!, CAKEBOY, Flipper Floyd, GONE.Fludd, IROH	rusrap	2019	208770	True
НЛО	Oxxxymiron, EIGHTEEN	rusrap	2022	121820	True
3D-КАТАЛОГ	GONE.Fludd	rusrap	2018	168180	True
Panda	Desiigner	rap	2016	246760	True
HandClap	Fitz , The Tantrums	indie	2017	193250	False
Порно	Кровосток	rusrap	2008	188720	True
Hey Mama	David Guetta, Afrojack, Bebe Rexha, Nicki Minaj	edmgenre	2015	192560	True
Я буду ебать	Moreart, IHI	rusrap	2020	141210	True
В книге всё было по-другому	Oxxxymiron	rusrap	2020	355470	True
Cake By The Ocean	DNCE, Joe Jonas	pop	2016	218440	True
Больной	OMNIXX	ruspop	2022	150000	True
Бейби	ЛСП	rusrap	2018	147420	True
Come On	The Notorious B.I.G., Sadat X	rap	1999	277610	True
Creep Fast	Twista, T-Pain	rap	2007	211880	True
Цепи	Скриптонит, 104	rusrap	2017	207160	True
Лаллипап	PHARAOH	rusrap	2017	162870	True
Hello	Tricky Nicki, Talberg	rap	2020	155100	True
Daddy Cool	Boney M.	pop	1976	214960	False
Никто не сможет меня остановить	25/17	rusrap	2009	253120	False
Мама	Burito	ruspop	2015	189000	False
ВУССАП!	GONE.Fludd	rusrap	2020	124600	True
Дико, например	PHARAOH	rusrap	2017	168000	True
Таблетка	PLOHOYPAREN	rusrap	2026	101690	True
Lose Yourself	Eminem	foreignrap	2005	320290	True
Думай позитивно	Кровосток	rusrap	2012	211430	True
23 февраля	Oxxxymiron	rusrap	2022	151620	True
Baby mama	Скриптонит, Райда	rusrap	2020	231570	True
Бошка	Miyagi , Эндшпиль, Brick Bazuka	rusrap	2016	300540	True
Take Me To Church	Hozier	indie	2014	241680	False
Can't Feel My Face	The Weeknd	rnb	2024	213520	False
Another One Bites The Dust	Queen	rock	2000	214620	False
Flower	Moby	electronics	1999	206300	False
Тает дым	Макс Корж	rusrap	2013	206920	False
Low	Flo Rida, T-Pain	rap	2008	231400	False
Russky Cockney	Oxxxymiron	rusrap	2011	157000	True
Dream	Imagine Dragons	alternative	2015	258060	False
Marlboro	Miyagi	rusrap	2019	243420	False
Love Me Again	John Newman	pop	2014	240280	False
Up	Cardi B	rap	2025	156940	True
Roses	SAINt JHN	dance	2019	176210	True
Moscow Calling	Gorky Park	hardrock	1992	310330	False
Сахарный человек	GONE.Fludd	rusrap	2018	165540	False
Jamm	Miyagi, TumaniYO	rusrap	2019	181280	False
OneLove	Miyagi , Эндшпиль	rusrap	2016	210240	True
Сделано в России	Oxxxymiron	rusrap	2022	149570	True
Timberlake	BONES, Juicy J	rap	2020	133720	True
Поэзия фольги	УННВ	rusrap	2012	171250	True
Как же так	LeTai	rusrap	2022	172880	False
ТАБАК	ПЕРЕУЧЕТ	alternative	2022	112050	False
Touch the Sky	Ollane, Miyagi	dance	2020	170340	True
Тентакли	Oxxxymiron	rusrap	2011	221000	True
Where Are You	Ollane, Miyagi , Andy Panda	rusrap	2021	241840	False
Gimme! Gimme! Gimme! (A Man After Midnight)	ABBA	pop	2012	290300	True
Blinding Lights	The Weeknd	rnb	2024	200040	False
Заколоченное	Баста, GUF	rusrap	2010	249490	True
Ackrite	Dr. Dre, Hittman	rap	1999	219960	True
Let Me Blow Ya Mind	Eve, Gwen Stefani	rap	2009	227780	False
Click, Clack - Get Back!	Ice Cube	rap	2006	190530	True
Gangsta Rap Made Me Do It	Ice Cube	rap	2008	281650	True
God Bless	Miyagi , Эндшпиль	rusrap	2016	208800	True
Man's Not Hot	Big Shaq	rap	2017	186020	False
You're Gonna Go Far, Kid	The Offspring	punk	2008	177810	True
Marmalade	Miyagi , Andy Panda, Mav-d	rusrap	2021	220360	False
Оттепель	Miyagi , Andy Panda, TumaniYO	rusrap	2021	241710	True
What Up Gangsta	50 Cent	foreignrap	2003	179510	True
Space Cadet	Metro Boomin, Gunna	rap	2018	203260	True
KOODA	6ix9ine	rap	2018	142580	True
Kosandra	Miyagi , Andy Panda	rusrap	2020	221370	True
2 Of Amerikaz Most Wanted	2Pac, Snoop Dogg	foreignrap	2009	246660	True
Bang Bang	Dr. Dre, Hittman, Knoc-Turn'al	rap	1999	222460	True
Батя в здании	MC Хованский	rusrap	2017	147180	True
Many Men (Wish Death)	50 Cent	foreignrap	2003	256220	True
If I Can't	50 Cent	foreignrap	2003	196640	True
Till I Collapse	Eminem, Nate Dogg	foreignrap	2002	297950	True
Body Head Anthem (feat. Mr. Magic , Choppa)	Roy Jones Jr., Mr. Magic, Choppa	rap	2004	231570	True
What's The Difference	Dr. Dre, Eminem, Xzibit	rap	1999	244260	True
Without Me	Eminem	foreignrap	2005	291210	True
Sunshine	Miyagi	rusrap	2017	196020	True
Right Round	Flo Rida, Kesha	rap	2009	204640	False
Hajime	Miyagi , Эндшпиль	rusrap	2016	211140	True
Papaoutai	Stromae	electronics	2013	231500	False
Freeman	Miyagi , Andy Panda	rusrap	2019	230220	True
Fuck the Money	Miyagi , Эндшпиль, TumaniYO	rusrap	2018	251450	True
Бабочки	Кровосток	rusrap	2025	212370	True
Yamakasi	Miyagi , Andy Panda	rusrap	2020	263590	True
Патрон	Miyagi , Andy Panda	rusrap	2021	225000	False
Блокеры	Джарахов	rusrap	2017	154300	True
МАМБЛ	GONE.Fludd	rusrap	2018	156230	True
Моя игра	Баста, GUF	rusrap	2007	334550	True
Brooklyn	Miyagi , Andy Panda, TumaniYO	rusrap	2020	193140	True
Там ревели горы	Miyagi , Andy Panda	rusrap	2020	176870	True
TRAXXXMANIA	GONE.Fludd	rusrap	2021	115960	True
Rockafeller Skank	Fatboy Slim	dance	1998	413880	False
The Magic Key	One-T	rap	2009	228700	False
Cuba Libre	Markul	rusrap	2021	174400	True
Сан-Франциско	Кар-Мэн	ruspop	1991	295080	False
Рапапам	9 грамм, Miyagi , Эндшпиль	rusrap	2016	333870	True
Stressed Out	twenty one pilots	indie	2015	202330	False
Wake Up Call	Maroon 5	pop	2015	196620	False
Round Here	Snoop Dogg	foreignrap	2006	222430	True
Cumberland Gap	David Rawlings	country	2017	175970	False
GOOBA	6ix9ine	rap	2024	132300	True
Я в моменте	Джарахов, Markul	rusrap	2021	126620	False
Du Hast	Rammstein	industrial	1997	234210	True
I Need A Dollar	Aloe Blacc	soul	2010	240970	False
Санавабич	Miyagi , Эндшпиль	rusrap	2016	185690	True
Пожар	Кровосток	rusrap	2021	131140	True
В говне	Oxxxymiron	rusrap	2011	150100	True
Hit the Road Jack	Ray Charles	rnb	1960	113040	False
Go Down Moses	Louis Armstrong	tradjazz	1958	220690	False
Мох	Oxxxymiron	rusrap	2021	126020	True
Кто ты?	Градусы	ruspop	2010	205190	False
Голая	Градусы	ruspop	2010	247400	False
Режиссер	Градусы	ruspop	2010	219350	False
Амфибия	Кровосток	rusrap	2021	284770	True
Feel Good Inc.	Gorillaz, De La Soul, Jamie Hewlett	rock	[phone]	False
Сучка	ЛСП	rusrap	[phone]	True
Hotline Bling	Drake	foreignrap	[phone]	False
Положение	DIOR, samo	rusrap	2020	131350	True
Warriors	Imagine Dragons	alternative	2015	170050	False
Банановый сок	GONE.Fludd	rusrap	2018	219010	True
ЦУНАМИ	Oxxxymiron	rusrap	2021	164520	True
Everyday Normal Guy 2	Jon LaJoie	foreignrap	2009	195690	True
Партизанское радио	Oxxxymiron	rusrap	2021	165530	True
Небо поможет нам	Макс Корж	rusrap	2012	208640	False
Жук в муравейнике	Oxxxymiron	rusrap	2011	240080	True
Личное дело	Баста, GUF	rusrap	2010	229340	True
Кого-то помнишь	Кровосток	rusrap	2021	171940	True
Зашей	GONE.Fludd, IROH	rusrap	2017	195840	True
BILLY	6ix9ine	rap	2024	112660	True
Bad Boys (Theme from Cops)	Inner Circle	reggae	1987	229370	False
Wanksta	50 Cent	foreignrap	2003	219400	True
Shape of You	Ed Sheeran	pop	2024	233710	False
Безумие	ЛСП, Oxxxymiron	rusrap	2015	225500	True
rockstar	Post Malone, 21 Savage	rap	2023	218140	True
Disco Inferno	50 Cent	foreignrap	2017	212920	True
P.I.M.P.	50 Cent, Snoop Dogg	foreignrap	2003	288620	True
Горы по колено	Макс Корж	rusrap	2017	239910	False
Ruff Ryders' Anthem	DMX	rap	2010	212050	True
Radioactive	Imagine Dragons	rock	2012	188000	False
Clint Eastwood	Gorillaz, Del The Funky Homosapien	indie	2011	340920	True
2 типа людей	Макс Корж	rusrap	2019	255600	False
All The Way Up	Fat Joe, Remy Ma, French Montana, Infared	rap	2017	191900	True
The Next Episode	Dr. Dre, Snoop Dogg	rap	1999	162790	True
Fata Morgana	Markul, Oxxxymiron	rusrap	2017	183090	True
The Rain	DMX	rap	2010	207570	True
Can't Be Touched (feat. Mr. Magic , Trouble)	Roy Jones Jr., Mr. Magic, Trouble	rap	2004	214400	True
You Don't Know	Eminem, 50 Cent, Cashis, Lloyd Banks	foreignrap	2006	257900	True
Rap God	Eminem	foreignrap	2022	364010	True
Детектор лжи	Oxxxymiron	rusrap	2013	129720	True
Малый повзрослел	Макс Корж	rusrap	2016	207420	True
Not Afraid	Eminem	foreignrap	2022	248130	True
X Gon' Give It To Ya	DMX	rap	2010	217580	True
Natural	Imagine Dragons	rock	2018	189440	False
Walk	Kwabs, Fetty Wap	soul	2016	226190	False
Жить в кайф	Макс Корж	rusrap	2013	174340	False
Godzilla	Eminem, Juice WRLD	foreignrap	2022	210800	True
Where The Hood At	DMX	rap	2010	286690	True
Still D.R.E.	Dr. Dre, Snoop Dogg	rap	1999	270580	True
Killer	Eminem	foreignrap	2020	195000	True
Jump Around	House Of Pain	rap	2006	214940	False
Whatever It Takes	Imagine Dragons	rock	2017	201240	False
Astronaut In The Ocean	Masked Wolf	rap	2021	132780	True
Thunder	Imagine Dragons	rock	2017	187980	False
ЧП	Баста, GUF	rusrap	2010	315170	True
Китай	Баста, GUF	rusrap	2010	281080	True
Биография	Кровосток	rusrap	2004	186850	True
Если бы	Баста, GUF	rusrap	2010	325500	True
God's Plan	Drake	foreignrap	2018	198970	True
Happy	Pharrell Williams	pop	2014	232090	False
